#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:144), pid=33652, tid=11064
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.7+6 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.7+6 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: 

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.6807)
Time: Sat Mar 28 01:57:45 2026 Eastern Daylight Time elapsed time: 1964.041290 seconds (0d 0h 32m 44s)

---------------  T H R E A D  ---------------

Current thread (0x000002180ded07b0):  JavaThread "Python Reference Queue" daemon [_thread_in_native, id=11064, stack(0x000000d925210000,0x000000d925400000) (1984K)]

Stack: [0x000000d925210000,0x000000d925400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x00007fffd1c5e119
C  0x00007fffd1e384a1
C  0x00007fffd1e3a9ce
C  0x00007fffd1e3b067
C  0x00007fffd180f827
C  0x00007fffd1c5db03
C  [ntdll.dll+0xa2a1f]
C  [ntdll.dll+0x52554]
C  [ntdll.dll+0xa152e]
C  [tcl86t.dll+0xe8b9d]
C  [tcl86t.dll+0xe8bd2]
C  [tcl86t.dll+0x12de4]
C  [tcl86t.dll+0x154f3]
C  [_tkinter.pyd+0x4963]
C  [python311.dll+0x15f286]  subtype_dealloc+0x3b6  (typeobject.c:1433)
C  [python311.dll+0x15f286]  subtype_dealloc+0x3b6  (typeobject.c:1433)
C  [python311.dll+0x110972]  dict_dealloc+0x212  (dictobject.c:2378)
C  [python311.dll+0x125f9f]  func_clear+0x2f  (funcobject.c:688)
C  [python311.dll+0x126102]  func_dealloc+0x42  (funcobject.c:715)
C  [python311.dll+0x10d16b]  dictkeys_decref+0x6b  (dictobject.c:324)
C  [python311.dll+0x11002b]  PyDict_Clear+0xeb  (dictobject.c:2108)
C  [python311.dll+0x16376f]  type_clear+0x1f  (typeobject.c:4368)
C  [python311.dll+0x76413]  delete_garbage+0x133  (gcmodule.c:1014)
C  [python311.dll+0x76b54]  gc_collect_main+0x584  (gcmodule.c:1291)
C  [python311.dll+0x77155]  gc_collect_with_callback+0x45  (gcmodule.c:1401)
C  [python311.dll+0x78124]  PyGC_Collect+0x94  (gcmodule.c:2087)
C  0x00007ff89a519d87
C  0x000002181912cf4b

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.jpype.ref.JPypeReferenceNative.wake()V+0
j  org.jpype.ref.JPypeReferenceQueue$Worker.run()V+42
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@21.0.7
j  java.lang.Thread.run()V+19 java.base@21.0.7
v  ~StubRoutines::call_stub 0x00000218191210e7
native method entry point (kind = native)  [0x000002181912cb20, 0x000002181912d748]  3112 bytes
[MachCode]
  0x000002181912cb20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
0x00007ff866b60000 - 0x00007ff866b6b000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\pandas\_libs\pandas_parser.cp311-win_amd64.pyd
0x00007ff8660a0000 - 0x00007ff8660ac000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\pandas\_libs\pandas_datetime.cp311-win_amd64.pyd
0x00007ff84ce60000 - 0x00007ff84cf78000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\pandas\_libs\interval.cp311-win_amd64.pyd
0x00007ff84cc90000 - 0x00007ff84ce57000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\pandas\_libs\hashtable.cp311-win_amd64.pyd
0x00007ff859940000 - 0x00007ff859970000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\pandas\_libs\missing.cp311-win_amd64.pyd
0x00007ff855290000 - 0x00007ff8552bd000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\pandas\_libs\tslibs\dtypes.cp311-win_amd64.pyd
0x00007ff853280000 - 0x00007ff853295000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp311-win_amd64.pyd
0x00007ff853260000 - 0x00007ff853280000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp311-win_amd64.pyd
0x00007ff853220000 - 0x00007ff85325c000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\pandas\_libs\tslibs\conversion.cp311-win_amd64.pyd
0x00007ff852ab0000 - 0x00007ff852ac1000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\pandas\_libs\tslibs\base.cp311-win_amd64.pyd
0x00007ff84e120000 - 0x00007ff84e1fd000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\pandas\_libs\tslibs\offsets.cp311-win_amd64.pyd
0x00007ff84cc00000 - 0x00007ff84cc81000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp311-win_amd64.pyd
0x00007ff8511a0000 - 0x00007ff8511d5000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\pandas\_libs\tslibs\nattype.cp311-win_amd64.pyd
0x00007ff84cb80000 - 0x00007ff84cbf8000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp311-win_amd64.pyd
0x00007ff851160000 - 0x00007ff85119a000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\pandas\_libs\tslibs\timezones.cp311-win_amd64.pyd
0x00007ff865d00000 - 0x00007ff865d0d000 	C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs\_zoneinfo.pyd
0x000002187bf20000 - 0x000002187bf23000 	C:\WINDOWS\SYSTEM32\tzres.dll
0x00007ff84cb30000 - 0x00007ff84cb76000 	C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\pandas\_libs\tslibs\fields.cp311-win_amd64.pyd

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\pjoshi11\Anaconda3\envs\py311;C:\WINDOWS\SYSTEM32;C:\Users\pjoshi11\Anaconda3\envs\py311\DLLs;C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin;C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\zmq\backend\cython;C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\PyQt5;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6926_none_60b5a53971f8f7e6;C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\numpy\core;C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\numpy.libs;C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\numpy\linalg;C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\numpy\fft;C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\numpy\random;C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\pandas\_libs;C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\pandas\_libs\tslibs;C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\pandas\_libs\window;C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\pandas.libs;C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\tornado;C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\psutil;C:\Users\pjoshi11\AppData\Roaming\Python\Python311\site-packages\matplotlib;C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\PIL;C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\kiwisolver;C:\Users\pjoshi11\AppData\Roaming\Python\Python311\site-packages\matplotlib\backends;C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_bundle;C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages;C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin\server;C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin;C:\Program Files\National Instruments\Shared\mDNS Responder;C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\fontTools\misc;C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\fontTools\varLib

VM Arguments:
java_command: <unknown>
java_class_path (initial): C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\com.comsol.api_1.0.0.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\com.comsol.clientapi_1.0.0.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\com.comsol.client_1.0.0.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\com.comsol.communication_1.0.0.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\com.comsol.doc_1.0.0.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\com.comsol.nativebasicutil_1.0.0.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\com.comsol.nativejni_1.0.0.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\com.comsol.resources_1.0.0.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\com.comsol.security_1.0.0.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\com.comsol.systemutils_1.0.0.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\com.comsol.util_1.0.0.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\javax.websocket-1.0.0.v20140310-1603.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\org.eclipse.core.contenttype_3.7.600.v20200124-1609.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\org.eclipse.core.jobs_3.10.700.v20200106-1020.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\org.eclipse.core.runtime_3.17.100.v20200203-0917.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\org.eclipse.emf.common_2.18.0.v20191225-1014.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\org.eclipse.emf.ecore.xmi_2.16.0.v20190528-0725.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\org.eclipse.emf.ecore_2.21.0.v20200127-1342.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\org.eclipse.equinox.app_1.4.400.v20191212-0743.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\org.eclipse.equinox.common_3.11.0.v20200206-0817.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\org.eclipse.equinox.preferences_3.7.700.v20191213-1901.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\org.eclipse.equinox.registry_3.8.700.v20200121-1457.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\org.eclipse.jetty.jetty-client-9.4.58.v20250814.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\org.eclipse.jetty.jetty-http-9.4.58.v20250814.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\org.eclipse.jetty.jetty-io-9.4.58.v20250814.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\org.eclipse.jetty.jetty-util-9.4.58.v20250814.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\org.eclipse.jetty.jetty-util-ajax-9.4.58.v20250814.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\org.eclipse.jetty.websocket.javax-websocket-client-impl-9.4.58.v20250814.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\org.eclipse.jetty.websocket.websocket-api-9.4.58.v20250814.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\org.eclipse.jetty.websocket.websocket-client-9.4.58.v20250814.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\org.eclipse.jetty.websocket.websocket-common-9.4.58.v20250814.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\org.eclipse.osgi.services_3.8.0.v20190206-2147.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\org.eclipse.osgi.util_3.5.300.v20190708-1141.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\org.eclipse.osgi_3.15.200.v20200214-1600.jar;C:\Program Files\COMSOL\COMSOL64\Multiphysics\apiplugins\truezip-6.jar;C:\Users\pjoshi11\Anaconda3\envs\py311\Lib\site-packages\org.jpype.jar
Launcher Type: generic

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4223664128                                {product} {ergonomic}
   size_t MaxNewSize                               = 2533359616                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4223664128                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files\COMSOL\COMSOL64\Multiphysics\java\win64\jre\bin;C:\Users\pjoshi11\Anaconda3\envs\py311;C:\Users\pjoshi11\Anaconda3\envs\py311\Library\mingw-w64\bin;C:\Users\pjoshi11\Anaconda3\envs\py311\Library\usr\bin;C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin;C:\Users\pjoshi11\Anaconda3\envs\py311\Scripts;C:\Users\pjoshi11\Anaconda3\envs\py311\bin;C:\Users\pjoshi11\Anaconda3\condabin;C:\Users\pjoshi11\Anaconda3\envs\py311;C:\Users\pjoshi11\Anaconda3\envs\py311\Library\mingw-w64\bin;C:\Users\pjoshi11\Anaconda3\envs\py311\Library\usr\bin;C:\Users\pjoshi11\Anaconda3\envs\py311\Library\bin;C:\Users\pjoshi11\Anaconda3\envs\py311\Scripts;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0;C:\WINDOWS\System32\OpenSSH;C:\Program Files\FLIR Systems\Spinnaker\bin64\vs2015;C:\Program Files\FLIR Systems\Spinnaker\bin\vs2015;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin;C:\Program Files (x86)\IVI Foundation\VISA\WinNT\Bin;C:\Program Files\IVI Foundation\VISA\Win64\Bin;C:\Program Files\dotnet;C:\Windows\System32;C:\Users\pjoshi11\AppData\Local\Microsoft\WindowsApps;C:\Users\pjoshi11\AppData\Local\GitHubDesktop\bin
USERNAME=pjoshi11
LANG=en
TERM=xterm-color
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel
TMP=C:\Users\pjoshi11\AppData\Local\Temp
TEMP=C:\Users\pjoshi11\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.6807)
OS uptime: 7 days 11:26 hours

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0x9c, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi, rdtscp, rdpid, fsrm, gfni, avx512_bitalg, f16c, pku, cet_ibt, cet_ss, avx512_ifma
Processor Information for the first 8 processors :
  Max Mhz: 1690, Current Mhz: 1690, Mhz Limit: 1690

Memory: 4k page, system-wide physical 16110M (4717M free)
TotalPageFile size 39057M (AvailPageFile size 14065M)
current process WorkingSet (physical memory assigned to process): 351M, peak: 351M
current process commit charge ("private bytes"): 639M, peak: 731M

vm_info: OpenJDK 64-Bit Server VM (21.0.7+6-LTS) for windows-amd64 JRE (21.0.7+6-LTS), built on 2025-04-15T00:00:00Z by "admin" with MS VC++ 17.7 (VS2022)

END.
